,episode,make_span,reward,min_make_span
0,0.0,224.0,-58.94736842105261,224.0
1,0.0,215.0,-56.578947368421055,215.0
2,0.0,218.0,-57.36842105263161,215.0
3,0.0,223.0,-58.6842105263158,215.0
4,0.0,206.0,-54.21052631578947,206.0
5,0.0,226.0,-59.473684210526315,206.0
6,0.0,190.0,-50.0,190.0
7,0.0,200.0,-52.63157894736842,190.0
8,0.0,225.0,-59.210526315789465,190.0
9,1.0,218.0,-57.36842105263157,190.0
10,1.0,219.0,-57.631578947368425,190.0
11,1.0,207.0,-54.47368421052631,190.0
12,1.0,210.0,-55.263157894736864,190.0
13,1.0,221.0,-58.15789473684211,190.0
14,1.0,207.0,-54.47368421052631,190.0
15,1.0,206.0,-54.21052631578949,190.0
16,1.0,218.0,-57.36842105263157,190.0
17,1.0,202.0,-53.1578947368421,190.0
18,2.0,210.0,-55.26315789473685,190.0
19,2.0,198.0,-52.10526315789475,190.0
20,2.0,209.0,-54.99999999999999,190.0
21,2.0,187.0,-49.21052631578948,187.0
22,2.0,210.0,-55.26315789473684,187.0
23,2.0,216.0,-56.8421052631579,187.0
24,2.0,210.0,-55.26315789473684,187.0
25,2.0,209.0,-55.000000000000014,187.0
26,2.0,193.0,-50.78947368421053,187.0
27,3.0,191.0,-50.263157894736864,187.0
28,3.0,219.0,-57.631578947368425,187.0
29,3.0,198.0,-52.10526315789474,187.0
30,3.0,211.0,-55.526315789473685,187.0
31,3.0,204.0,-53.68421052631579,187.0
32,3.0,198.0,-52.10526315789473,187.0
33,3.0,203.0,-53.42105263157896,187.0
34,3.0,189.0,-49.736842105263165,187.0
35,3.0,203.0,-53.42105263157895,187.0
36,4.0,227.0,-59.736842105263165,187.0
37,4.0,213.0,-56.05263157894737,187.0
38,4.0,208.0,-54.73684210526315,187.0
39,4.0,189.0,-49.73684210526315,187.0
40,4.0,206.0,-54.210526315789494,187.0
41,4.0,188.0,-49.473684210526315,187.0
42,4.0,208.0,-54.73684210526318,187.0
43,4.0,214.0,-56.3157894736842,187.0
44,4.0,198.0,-52.10526315789471,187.0
45,5.0,192.0,-50.52631578947369,187.0
46,5.0,198.0,-52.10526315789475,187.0
47,5.0,207.0,-54.47368421052633,187.0
48,5.0,194.0,-51.05263157894736,187.0
49,5.0,191.0,-50.263157894736864,187.0
50,5.0,206.0,-54.210526315789494,187.0
51,5.0,197.0,-51.8421052631579,187.0
52,5.0,198.0,-52.10526315789474,187.0
53,5.0,199.0,-52.36842105263159,187.0
54,6.0,205.0,-53.947368421052644,187.0
55,6.0,202.0,-53.15789473684211,187.0
56,6.0,204.0,-53.684210526315795,187.0
57,6.0,188.0,-49.47368421052631,187.0
58,6.0,202.0,-53.157894736842124,187.0
59,6.0,185.0,-48.68421052631579,185.0
60,6.0,188.0,-49.473684210526315,185.0
61,6.0,198.0,-52.105263157894754,185.0
62,6.0,205.0,-53.947368421052644,185.0
63,7.0,206.0,-54.210526315789465,185.0
64,7.0,202.0,-53.157894736842124,185.0
65,7.0,194.0,-51.052631578947356,185.0
66,7.0,201.0,-52.894736842105274,185.0
67,7.0,187.0,-49.21052631578947,185.0
68,7.0,222.0,-58.42105263157895,185.0
69,7.0,205.0,-53.94736842105264,185.0
70,7.0,201.0,-52.89473684210526,185.0
71,7.0,202.0,-53.157894736842124,185.0
